1: HOUSE
|..|.D.R....|.DLR....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|........|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|U.......|
|..|........|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|........|
|..|U.......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|

5: NOVA
|..|...R....|.D......|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D.....A|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R...A|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|

2: SPADE
|..|.D......|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L....A|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|

04: CLOVER
|..|.D......|...R....|
|..|.DL.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
