PAGE C3
ROM: 006010 - 00800F

====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000 4C 09 8D

Function $8000 -> Run main page function

8000 JMP $8D09
====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000          20 99 E2 00 FE FF
 01:855A:85 18     STA $0018 = #$02
 01:855C:8A        TXA
 01:855D:85 19     STA $0019 = #$00
 01:855F:4C 7A 85  JMP $857A
 01:8562:AD 82 70  LDA $7082 = #$12
 01:8565:85 18     STA $0018 = #$02
 01:8567:86 19     STX $0019 = #$00
 01:8569:A9 0F     LDA #$0F
 01:856B:25 18     AND $0018 = #$02
 01:856D:85 14     STA $0014 = #$02
 01:856F:8A        TXA
 01:8570:85 15     STA $0015 = #$00
 01:8572:A5 14     LDA $0014 = #$02
 01:8574:85 18     STA $0018 = #$02
 01:8576:A5 15     LDA $0015 = #$00
 01:8578:85 19     STA $0019 = #$00
 01:857A:18        CLC
 01:857B:A5 18     LDA $0018 = #$02
 01:857D:65 08     ADC $0008 = #$05
 01:857F:85 14     STA $0014 = #$02
 01:8581:A5 19     LDA $0019 = #$00
 01:8583:65 09     ADC $0009 = #$80
 01:8585:85 15     STA $0015 = #$00
 01:8587:18        CLC
 01:8588:A9 07     LDA #$07
 01:858A:65 14     ADC $0014 = #$02
 01:858C:85 18     STA $0018 = #$02
 01:858E:8A        TXA
 01:858F:65 15     ADC $0015 = #$00
 01:8591:85 19     STA $0019 = #$00
 01:8593:A9 07     LDA #$07
 01:8595:25 18     AND $0018 = #$02
 01:8597:85 14     STA $0014 = #$02
 01:8599:8A        TXA
 01:859A:85 15     STA $0015 = #$00
 01:859C:A5 14     LDA $0014 = #$02
 01:859E:8D 80 70  STA $7080 = #$03
 01:85A1:8A        TXA
 01:85A2:48        PHA
 01:85A3:A9 02     LDA #$02
 01:85A5:48        PHA
 01:85A6:20 38 E3  JSR $E338 -> $CFE1 (04)

 01:85AC:AD 8A 6B  LDA $6B8A -> Month
 01:85AF:85 18     STA $0018
 01:85B1:86 19     STX $0019
 01:85B3:A9 02     LDA #$02
 01:85B5:C5 18     CMP $0018
 01:85B7:8A        TXA
 01:85B8:E5 19     SBC $0019
 01:85BA:90 03     BCC $85BF
 01:85BC:4C F5 85  JMP $85F5
 
	 01:85BF:AD 8A 6B  LDA $6B8A -> Month
	 01:85C2:85 18     STA $0018
	 01:85C4:86 19     STX $0019
	 01:85C6:A5 18     LDA $0018
	 01:85C8:C9 09     CMP #$09
	 01:85CA:A5 19     LDA $0019
	 01:85CC:E9 00     SBC #$00
	 01:85CE:90 03     BCC $85D3
	 01:85D0:4C F5 85  JMP $85F5
	 
		 01:85D3:A9 04     LDA #$04
		 01:85D5:85 18     STA $0018
		 01:85D7:86 19     STX $0019
		 01:85D9:AD 83 70  LDA $7083
		 01:85DC:85 14     STA $0014
		 01:85DE:86 15     STX $0015
		 01:85E0:A0 14     LDY #$14
		 01:85E2:A2 18     LDX #$18
		 01:85E4:A9 10     LDA #$10
		 01:85E6:20 15 E4  JSR $E415
		 01:85E9:A9 0F     LDA #$0F
		 01:85EB:25 10     AND $0010
		 01:85ED:85 18     STA $0018
		 01:85EF:8A        TXA
		 01:85F0:85 19     STA $0019
		 01:85F2:4C 0D 86  JMP $860D
 
 01:85F5:AD 83 70  LDA $7083
 01:85F8:85 18     STA $0018
 01:85FA:86 19     STX $0019
 01:85FC:A9 0F     LDA #$0F
 01:85FE:25 18     AND $0018
 01:8600:85 14     STA $0014
 01:8602:8A        TXA
 01:8603:85 15     STA $0015
 01:8605:A5 14     LDA $0014
 01:8607:85 18     STA $0018
 01:8609:A5 15     LDA $0015 = #$00
 01:860B:85 19     STA $0019 = #$00
 01:860D:18        CLC
 01:860E:A5 18     LDA $0018 = #$02
 01:8610:65 08     ADC $0008 = #$05
 01:8612:85 14     STA $0014 = #$02
 01:8614:A5 19     LDA $0019 = #$00
 01:8616:65 09     ADC $0009 = #$80
 01:8618:85 15     STA $0015 = #$00
 01:861A:A5 14     LDA $0014 = #$02
 01:861C:8D 81 70  STA $7081 = #$04
 01:861F:20 38 E3  JSR $E338 -> $8318

 01:8625:AD 71 66  LDA $6671
 01:8628:85 18     STA $0018
 01:862A:86 19     STX $0019
 01:862C:A5 18     LDA $0018
 01:862E:29 20     AND #$20
 01:8630:D0 03     BNE $8635
 01:8632:4C 5F 86  JMP $865F
 
	 01:8635:AD 71 66  LDA $6671
	 01:8638:85 18     STA $0018
	 01:863A:86 19     STX $0019
	 01:863C:A5 18     LDA $0018
	 01:863E:29 40     AND #$40
	 01:8640:F0 03     BEQ $8645
	 01:8642:4C 5F 86  JMP $865F
	 
		 01:8645:A0 0B     LDY #$0B
		 01:8647:B1 04     LDA ($04),Y
		 01:8649:C9 03     CMP #$03
		 01:864B:C8        INY
		 01:864C:B1 04     LDA ($04),Y
		 01:864E:E9 00     SBC #$00
		 01:8650:90 03     BCC $8655
		 01:8652:4C 5F 86  JMP $865F
		 
			 01:8655:8A        TXA
			 01:8656:48        PHA
			 01:8657:98        TYA
			 01:8658:48        PHA
			 01:8659:20 38 E3  JSR $E338 -> $D4A5 (Port view)

 01:865F:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8660

 01:8660:20 99 E2  JSR $E299 (00 F4 FF)

 01:8666:48        PHA
 01:8667:A9 14     LDA #$14
 01:8669:48        PHA
 01:866A:20 38 E3  JSR $E338 -> $CFE1 (02) (RNG 00-19)

 01:8670:A5 08     LDA $0008
 01:8672:05 09     ORA $0009
 01:8674:F0 03     BEQ $8679
 01:8676:4C 84 86  JMP $8684
 
 (5% chance)
	 01:8679:8A        TXA
	 01:867A:48        PHA
	 01:867B:A9 26     LDA #$26
	 01:867D:48        PHA
	 01:867E:20 38 E3  JSR $E338 -> $D4A5 (02) (Spawn mission)

 01:8684:A9 62     LDA #$62
 01:8686:A0 FC     LDY #$FC
 01:8688:91 06     STA ($06),Y
 01:868A:A9 66     LDA #$66
 01:868C:C8        INY
 01:868D:91 06     STA ($06),Y ; loc_FC = $6662 (ptr to fleet array?)
 
 01:868F:8A        TXA
 01:8690:C8        INY
 01:8691:91 06     STA ($06),Y
 01:8693:C8        INY
 01:8694:91 06     STA ($06),Y ; loc_FE = 0x00
 01:8696:4C B6 86  JMP $86B6
 
 Loop through fleets
	 01:8699:18        CLC
	 01:869A:A9 10     LDA #$10
	 01:869C:A0 FC     LDY #$FC
	 01:869E:71 06     ADC ($06),Y
	 01:86A0:91 06     STA ($06),Y
	 01:86A2:8A        TXA
	 01:86A3:C8        INY
	 01:86A4:71 06     ADC ($06),Y
	 01:86A6:91 06     STA ($06),Y
	 01:86A8:18        CLC
	 01:86A9:A9 01     LDA #$01
	 01:86AB:C8        INY
	 01:86AC:71 06     ADC ($06),Y @ $04E6 = #$4F
	 01:86AE:91 06     STA ($06),Y @ $04E6 = #$4F
	 01:86B0:8A        TXA
	 01:86B1:C8        INY
	 01:86B2:71 06     ADC ($06),Y @ $04E6 = #$4F
	 01:86B4:91 06     STA ($06),Y @ $04E6 = #$4F
	 
	 01:86B6:A0 FE     LDY #$FE
	 01:86B8:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86BA:C9 15     CMP #$15
	 01:86BC:C8        INY
	 01:86BD:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86BF:E9 00     SBC #$00
	 01:86C1:90 03     BCC $86C6
	 01:86C3:4C E8 87  JMP $87E8
	 
	 01:86C6:A0 FC     LDY #$FC
	 01:86C8:B1 06     LDA ($06),Y
	 01:86CA:85 18     STA $0018
	 01:86CC:C8        INY
	 01:86CD:B1 06     LDA ($06),Y
	 01:86CF:85 19     STA $0019 = #$00
	 01:86D1:A0 0F     LDY #$0F
	 01:86D3:B1 18     LDA ($18),Y @ $0001 = #$FA
	 01:86D5:85 14     STA $0014 = #$00
	 01:86D7:86 15     STX $0015 = #$07
	 01:86D9:A5 14     LDA $0014 = #$00
	 01:86DB:29 08     AND #$08
	 01:86DD:F0 03     BEQ $86E2
	 01:86DF:4C DD 87  JMP $87DD
	 
	 01:86E2:A0 FC     LDY #$FC
	 01:86E4:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86E6:85 18     STA $0018 = #$00
	 01:86E8:C8        INY
	 01:86E9:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86EB:85 19     STA $0019 = #$00
	 01:86ED:A9 EF     LDA #$EF
	 01:86EF:A0 0F     LDY #$0F
	 01:86F1:31 18     AND ($18),Y @ $0001 = #$FA
	 01:86F3:91 18     STA ($18),Y @ $0001 = #$FA
	 01:86F5:A0 FC     LDY #$FC
	 01:86F7:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86F9:85 18     STA $0018 = #$00
	 01:86FB:C8        INY
	 01:86FC:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:86FE:85 19     STA $0019 = #$00
	 01:8700:A0 0F     LDY #$0F
	 01:8702:B1 18     LDA ($18),Y @ $0001 = #$FA
	 01:8704:85 14     STA $0014 = #$00
	 01:8706:86 15     STX $0015 = #$07
	 01:8708:A5 14     LDA $0014 = #$00
	 01:870A:29 02     AND #$02
	 01:870C:D0 03     BNE $8711
	 01:870E:4C DD 87  JMP $87DD
	 
	 01:8711:A0 FE     LDY #$FE
	 01:8713:B1 06     LDA ($06),Y
	 01:8715:C8        INY
	 01:8716:11 06     ORA ($06),Y
	 01:8718:F0 03     BEQ $871D
	 01:871A:4C 59 87  JMP $8759
	 
	 01:871D:20 38 E3  JSR $E338 -> $8170 (00)

	 01:8723:48        PHA
	 01:8724:98        TYA
	 01:8725:48        PHA
	 01:8726:20 38 E3  JSR $E338 -> $D4A5 (02)

	 01:872C:AD 9C 72  LDA $729C
	 01:872F:D0 03     BNE $8734
	 01:8731:4C 53 87  JMP $8753
	 
	 01:8734:AD 9C 72  LDA $729C
	 01:8737:85 18     STA $0018
	 01:8739:86 19     STX $0019
	 01:873B:18        CLC
	 01:873C:A9 20     LDA #$20
	 01:873E:65 18     ADC $0018
	 01:8740:85 14     STA $0014
	 01:8742:8A        TXA
	 01:8743:65 19     ADC $0019
	 01:8745:85 15     STA $0015
	 
	 01:8747:A5 15     LDA $0015
	 01:8749:48        PHA
	 01:874A:A5 14     LDA $0014
	 01:874C:48        PHA
	 01:874D:20 38 E3  JSR $E338 -> $D4A5 (02) -> Run page ??

	 01:8753:8E 8C 6B  STX $6B8C
	 01:8756:4C CA 87  JMP $87CA
	 
	 01:8759:A9 33     LDA #$33
	 01:875B:85 18     STA $0018 = #$00
	 01:875D:86 19     STX $0019 = #$00
	 01:875F:18        CLC
	 01:8760:A9 FF     LDA #$FF
	 01:8762:A0 FE     LDY #$FE
	 01:8764:71 06     ADC ($06),Y @ $04E6 = #$4F
	 01:8766:85 14     STA $0014 = #$00
	 01:8768:A9 FF     LDA #$FF
	 01:876A:C8        INY
	 01:876B:71 06     ADC ($06),Y @ $04E6 = #$4F
	 01:876D:85 15     STA $0015 = #$07
	 
	 01:876F:A0 14     LDY #$14
	 01:8771:A2 18     LDX #$18
	 01:8773:A9 10     LDA #$10
	 01:8775:20 77 E1  JSR $E177
	 
	 01:8778:18        CLC
	 01:8779:A5 10     LDA $0010 = #$0F
	 01:877B:69 04     ADC #$04
	 01:877D:A0 F6     LDY #$F6
	 01:877F:91 06     STA ($06),Y @ $04E6 = #$4F
	 01:8781:A5 11     LDA $0011 = #$05
	 01:8783:69 60     ADC #$60
	 01:8785:C8        INY
	 01:8786:91 06     STA ($06),Y @ $04E6 = #$4F
	 01:8788:88        DEY
	 01:8789:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:878B:85 18     STA $0018 = #$00
	 01:878D:C8        INY
	 01:878E:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:8790:85 19     STA $0019 = #$00
	 01:8792:A0 06     LDY #$06
	 01:8794:B1 18     LDA ($18),Y @ $0001 = #$FA
	 01:8796:F0 03     BEQ $879B
	 01:8798:4C B2 87  JMP $87B2
	 
	 01:879B:A0 FF     LDY #$FF
	 01:879D:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:879F:48        PHA
	 01:87A0:88        DEY
	 01:87A1:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:87A3:48        PHA
	 01:87A4:8A        TXA
	 01:87A5:48        PHA
	 01:87A6:A9 02     LDA #$02
	 01:87A8:48        PHA
	 01:87A9:20 38 E3  JSR $E338 -> $D4FA (04)
	 01:87AF:4C CA 87  JMP $87CA

	 01:87B2:A0 F6     LDY #$F6
	 01:87B4:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:87B6:85 18     STA $0018 = #$00
	 01:87B8:C8        INY
	 01:87B9:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:87BB:85 19     STA $0019 = #$00
	 01:87BD:18        CLC
	 01:87BE:A9 FF     LDA #$FF
	 01:87C0:A0 06     LDY #$06
	 01:87C2:71 18     ADC ($18),Y @ $0001 = #$FA
	 01:87C4:91 18     STA ($18),Y @ $0001 = #$FA
	 01:87C6:A9 FF     LDA #$FF
	 01:87C8:69 00     ADC #$00
	 
	 01:87CA:A0 FC     LDY #$FC
	 01:87CC:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:87CE:85 18     STA $0018 = #$00
	 01:87D0:C8        INY
	 01:87D1:B1 06     LDA ($06),Y @ $04E6 = #$4F
	 01:87D3:85 19     STA $0019 = #$00
	 01:87D5:A9 10     LDA #$10
	 01:87D7:A0 0F     LDY #$0F
	 01:87D9:11 18     ORA ($18),Y @ $0001 = #$FA
	 01:87DB:91 18     STA ($18),Y @ $0001 = #$FA
	 
	 01:87DD:AD 67 72  LDA $7267 ; Ending flag
	 01:87E0:F0 03     BEQ $87E5
	 
	 01:87E2:4C E8 87  JMP $87E8
	 01:87E5:4C 99 86  JMP $8699
	 01:87E8:4C EE 87  JMP $87EE
	 
 
 01:87EB:EE 8C 6B  INC $6B8C (Time of day)
 
 01:87EE:AD 8C 6B  LDA $6B8C
 01:87F1:85 18     STA $0018
 01:87F3:86 19     STX $0019
 
 01:87F5:A5 18     LDA $0018
 01:87F7:C9 1E     CMP #$1E
 01:87F9:A5 19     LDA $0019
 01:87FB:E9 00     SBC #$00
 01:87FD:90 03     BCC $8802
 01:87FF:4C 8B 8C  JMP $8C8B
 
 01:8802:AD 99 72  LDA $7299 = #$00
 01:8805:D0 03     BNE $880A
 01:8807:4C 25 88  JMP $8825
 
 01:880A:EE 9A 72  INC $729A = #$00
 01:880D:AD 9A 72  LDA $729A = #$00
 01:8810:85 18     STA $0018 = #$00
 01:8812:86 19     STX $0019 = #$00
 01:8814:A9 3C     LDA #$3C
 01:8816:C5 18     CMP $0018 = #$00
 01:8818:8A        TXA
 01:8819:E5 19     SBC $0019 = #$00
 01:881B:90 03     BCC $8820
 01:881D:4C 25 88  JMP $8825
 
 01:8820:A9 02     LDA #$02
 01:8822:8D 99 72  STA $7299 
 
 01:8825:A9 05     LDA #$05
 01:8827:85 18     STA $0018
 01:8829:86 19     STX $0019
 
 01:882B:AD 8C 6B  LDA $6B8C (Time of day)
 01:882E:85 14     STA $0014
 01:8830:86 15     STX $0015
 01:8832:A0 14     LDY #$14
 01:8834:A2 18     LDX #$18
 01:8836:A9 10     LDA #$10
 01:8838:20 EB E1  JSR $E1EB
 01:883B:A5 10     LDA $0010 = #$0F
 01:883D:05 11     ORA $0011 = #$05
 01:883F:F0 03     BEQ $8844
 01:8841:4C 76 88  JMP $8876
 
 01:8844:AD 68 70  LDA $7068
 01:8847:85 18     STA $0018 = #$00
 01:8849:86 19     STX $0019 = #$00
 01:884B:A5 18     LDA $0018 = #$00
 01:884D:05 19     ORA $0019 = #$00
 01:884F:F0 03     BEQ $8854
 01:8851:4C 76 88  JMP $8876
 
 01:8854:A9 05     LDA #$05
 01:8856:85 18     STA $0018 = #$00
 01:8858:86 19     STX $0019 = #$00
 01:885A:AD 8C 6B  LDA $6B8C = #$14
 01:885D:85 14     STA $0014 = #$00
 01:885F:86 15     STX $0015 = #$07
 01:8861:A0 14     LDY #$14
 01:8863:A2 18     LDX #$18
 01:8865:A9 10     LDA #$10
 01:8867:20 D9 E1  JSR $E1D9
 01:886A:A5 11     LDA $0011 = #$05
 01:886C:48        PHA
 01:886D:A5 10     LDA $0010 = #$0F
 01:886F:48        PHA
 01:8870:20 38 E3  JSR $E338 -> $84E3 (02)

 01:8876:A9 62     LDA #$62
 01:8878:A0 FC     LDY #$FC
 01:887A:91 06     STA ($06),Y @ $04E6 = #$4F
 01:887C:A9 66     LDA #$66
 01:887E:C8        INY
 01:887F:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8881:A9 62     LDA #$62
 01:8883:A0 FA     LDY #$FA
 01:8885:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8887:A9 66     LDA #$66
 01:8889:C8        INY
 01:888A:91 06     STA ($06),Y @ $04E6 = #$4F
 01:888C:18        CLC
 01:888D:A9 50     LDA #$50
 01:888F:69 62     ADC #$62
 01:8891:A0 F8     LDY #$F8
 01:8893:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8895:A9 01     LDA #$01
 01:8897:69 66     ADC #$66
 01:8899:C8        INY
 01:889A:91 06     STA ($06),Y @ $04E6 = #$4F
 01:889C:8A        TXA
 01:889D:A0 FE     LDY #$FE
 01:889F:91 06     STA ($06),Y @ $04E6 = #$4F
 01:88A1:C8        INY
 01:88A2:91 06     STA ($06),Y @ $04E6 = #$4F
 01:88A4:4C C5 88  JMP $88C5
 
 01:88A7:18        CLC
 01:88A8:A9 01     LDA #$01
 01:88AA:A0 FE     LDY #$FE
 01:88AC:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:88AE:91 06     STA ($06),Y @ $04E6 = #$4F
 01:88B0:8A        TXA
 01:88B1:C8        INY
 01:88B2:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:88B4:91 06     STA ($06),Y @ $04E6 = #$4F
 01:88B6:18        CLC
 01:88B7:A9 10     LDA #$10
 01:88B9:A0 FC     LDY #$FC
 01:88BB:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:88BD:91 06     STA ($06),Y @ $04E6 = #$4F
 01:88BF:8A        TXA
 01:88C0:C8        INY
 01:88C1:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:88C3:91 06     STA ($06),Y @ $04E6 = #$4F
 
 01:88C5:A0 FC     LDY #$FC
 01:88C7:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:88C9:A0 F8     LDY #$F8
 01:88CB:D1 06     CMP ($06),Y @ $04E6 = #$4F
 01:88CD:A0 FD     LDY #$FD
 01:88CF:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:88D1:A0 F9     LDY #$F9
 01:88D3:F1 06     SBC ($06),Y @ $04E6 = #$4F
 01:88D5:90 03     BCC $88DA
 01:88D7:4C 80 8C  JMP $8C80
 
 01:88DA:A0 FE     LDY #$FE
 01:88DC:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:88DE:8D 9E 72  STA $729E = #$00
 01:88E1:A0 FA     LDY #$FA
 01:88E3:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:88E5:85 18     STA $0018 = #$00
 01:88E7:C8        INY
 01:88E8:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:88EA:85 19     STA $0019 = #$00
 01:88EC:A0 0F     LDY #$0F
 01:88EE:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:88F0:85 14     STA $0014 = #$00
 01:88F2:86 15     STX $0015 = #$07
 01:88F4:A5 14     LDA $0014 = #$00
 01:88F6:29 20     AND #$20
 01:88F8:D0 03     BNE $88FD
 01:88FA:4C BF 89  JMP $89BF
 
 01:88FD:8A        TXA
 01:88FE:48        PHA
 01:88FF:48        PHA
 01:8900:20 38 E3  JSR $E338 -> $C4A9 (02) (Get PAD input)
 01:8906:A5 08     LDA $0008
 01:8908:A0 F4     LDY #$F4
 01:890A:91 06     STA ($06),Y @ $04E6 = #$4F
 01:890C:A5 09     LDA $0009 = #$8D
 01:890E:C8        INY
 01:890F:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8911:88        DEY
 01:8912:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8914:C9 40     CMP #$40
 01:8916:D0 05     BNE $891D
 01:8918:C8        INY
 01:8919:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:891B:C9 00     CMP #$00
 01:891D:D0 03     BNE $8922
 01:891F:4C 60 89  JMP $8960
 
 01:8922:A0 F4     LDY #$F4
 01:8924:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8926:C9 80     CMP #$80
 01:8928:D0 05     BNE $892F
 01:892A:C8        INY
 01:892B:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:892D:C9 00     CMP #$00
 01:892F:D0 03     BNE $8934
 01:8931:4C 60 89  JMP $8960
 
 01:8934:A0 F4     LDY #$F4
 01:8936:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8938:C9 01     CMP #$01
 01:893A:D0 05     BNE $8941
 
 01:893C:C8        INY
 01:893D:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:893F:C9 00     CMP #$00
 01:8941:D0 03     BNE $8946
 01:8943:4C 60 89  JMP $8960
 
 01:8946:A0 F4     LDY #$F4
 01:8948:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:894A:C9 02     CMP #$02
 01:894C:D0 05     BNE $8953
 
 01:894E:C8        INY
 01:894F:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8951:C9 00     CMP #$00
 
 01:8953:D0 03     BNE $8958
 01:8955:4C 60 89  JMP $8960
 
 01:8958:8A        TXA
 01:8959:A0 F4     LDY #$F4
 01:895B:91 06     STA ($06),Y @ $04E6 = #$4F
 01:895D:C8        INY
 01:895E:91 06     STA ($06),Y @ $04E6 = #$4F
 
 01:8960:AD 99 72  LDA $7299 = #$00
 01:8963:F0 03     BEQ $8968
 01:8965:4C BF 89  JMP $89BF
 
 01:8968:A0 F4     LDY #$F4
 01:896A:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:896C:C8        INY
 01:896D:11 06     ORA ($06),Y @ $04E6 = #$4F
 01:896F:D0 03     BNE $8974
 01:8971:4C BF 89  JMP $89BF
 01:8974:A0 FA     LDY #$FA
 01:8976:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8978:85 18     STA $0018 = #$00
 01:897A:C8        INY
 01:897B:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:897D:85 19     STA $0019 = #$00
 01:897F:A0 0F     LDY #$0F
 01:8981:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8983:85 14     STA $0014 = #$00
 01:8985:86 15     STX $0015 = #$07
 01:8987:A5 14     LDA $0014 = #$00
 01:8989:29 10     AND #$10
 01:898B:F0 03     BEQ $8990
 01:898D:4C BF 89  JMP $89BF
 01:8990:A0 FA     LDY #$FA
 01:8992:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8994:85 18     STA $0018 = #$00
 01:8996:C8        INY
 01:8997:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8999:85 19     STA $0019 = #$00
 01:899B:A0 0F     LDY #$0F
 01:899D:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:899F:85 14     STA $0014 = #$00
 01:89A1:86 15     STX $0015 = #$07
 01:89A3:A5 14     LDA $0014 = #$00
 01:89A5:29 20     AND #$20
 01:89A7:D0 03     BNE $89AC
 01:89A9:4C BF 89  JMP $89BF
 01:89AC:A0 FA     LDY #$FA
 01:89AE:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89B0:85 18     STA $0018 = #$00
 01:89B2:C8        INY
 01:89B3:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89B5:85 19     STA $0019 = #$00
 01:89B7:A9 BF     LDA #$BF
 01:89B9:A0 0F     LDY #$0F
 01:89BB:31 18     AND ($18),Y @ $0001 = #$FA
 01:89BD:91 18     STA ($18),Y @ $0001 = #$FA
 01:89BF:A0 FC     LDY #$FC
 01:89C1:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89C3:85 18     STA $0018 = #$00
 01:89C5:C8        INY
 01:89C6:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89C8:85 19     STA $0019 = #$00
 01:89CA:A0 0F     LDY #$0F
 01:89CC:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:89CE:85 14     STA $0014 = #$00
 01:89D0:86 15     STX $0015 = #$07
 01:89D2:A5 14     LDA $0014 = #$00
 01:89D4:29 08     AND #$08
 01:89D6:F0 03     BEQ $89DB
 01:89D8:4C 75 8C  JMP $8C75
 01:89DB:A0 FC     LDY #$FC
 01:89DD:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89DF:85 18     STA $0018 = #$00
 01:89E1:C8        INY
 01:89E2:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89E4:85 19     STA $0019 = #$00
 01:89E6:A0 0F     LDY #$0F
 01:89E8:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:89EA:85 14     STA $0014 = #$00
 01:89EC:86 15     STX $0015 = #$07
 01:89EE:A5 14     LDA $0014 = #$00
 01:89F0:29 10     AND #$10
 01:89F2:F0 03     BEQ $89F7
 01:89F4:4C 75 8C  JMP $8C75
 01:89F7:A0 FC     LDY #$FC
 01:89F9:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:89FB:85 18     STA $0018 = #$00
 01:89FD:C8        INY
 01:89FE:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A00:85 19     STA $0019 = #$00
 01:8A02:A0 0F     LDY #$0F
 01:8A04:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8A06:85 14     STA $0014 = #$00
 01:8A08:86 15     STX $0015 = #$07
 01:8A0A:A5 14     LDA $0014 = #$00
 01:8A0C:29 20     AND #$20
 01:8A0E:F0 03     BEQ $8A13
 01:8A10:4C 75 8C  JMP $8C75
 01:8A13:8E 9D 72  STX $729D = #$00
 01:8A16:A0 FE     LDY #$FE
 01:8A18:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A1A:C8        INY
 01:8A1B:11 06     ORA ($06),Y @ $04E6 = #$4F
 01:8A1D:F0 03     BEQ $8A22
 01:8A1F:4C 28 8A  JMP $8A28
 01:8A22:20 38 E3  JSR $E338 -> $8087 (00)
 01:8A28:8A        TXA
 01:8A29:48        PHA
 01:8A2A:48        PHA
 01:8A2B:20 38 E3  JSR $E338 -> $C4A9 (02)
 01:8A31:A5 08     LDA $0008 = #$0F
 01:8A33:A0 F4     LDY #$F4
 01:8A35:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8A37:A5 09     LDA $0009 = #$8D
 01:8A39:C8        INY
 01:8A3A:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8A3C:88        DEY
 01:8A3D:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A3F:C9 40     CMP #$40
 01:8A41:D0 05     BNE $8A48
 01:8A43:C8        INY
 01:8A44:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A46:C9 00     CMP #$00
 01:8A48:D0 03     BNE $8A4D
 01:8A4A:4C 8B 8A  JMP $8A8B
 01:8A4D:A0 F4     LDY #$F4
 01:8A4F:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A51:C9 80     CMP #$80
 01:8A53:D0 05     BNE $8A5A
 01:8A55:C8        INY
 01:8A56:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A58:C9 00     CMP #$00
 01:8A5A:D0 03     BNE $8A5F
 01:8A5C:4C 8B 8A  JMP $8A8B
